ID_Registro;Data_Movimentacao;Tipo_Movimentacao;Codigo_Produto;Nome_Produto;Categoria;Marca;Fornecedor;Cidade_Fornecedor;Nome_Funcionario;Cargo_Funcionario;Corredor;Prateleira;Quantidade;Valor_Unitario;Estoque_Minimo;Cliente;Cidade_Cliente;Estado_Cliente;Observacao
129;07/04/2025;Entrada;P1020;Velas de Igniï¿½;Motor;Cofap;Auto Parts Brasil;Londrina;Carlos Silva;Comprador;C2;P5;7;1017.72;50;Oficina Paranï;Araucï¿½r;PR;
130;22/02/2025;Entrada;P1024;Bateria 70Ah;Transmissï¿;NGK;Mecï¿½nica S;Londrina;Rafael Lima;Estoquista;C2;P8;83;1307.74;0;Auto Peï¿½as Li;Araucï¿½r;PR;
131;13/02/2025;Saï¿½;P1006;Past. Freio;Motor;Bosch;Mecï¿½nica S;Londrina;Fernanda Alves;Comprador;C10;P11;81;121.39;30;Mecï¿½nica Expre;Cascavel;PR;
132;22/04/2025;Saï¿½;P1005;Sensor ABS;Freios;Cofap;Auto Center Supply;Araucï¿½r;Joï¿½o Sant;Estoquista;C7;P13;61;922.65;30;Mecï¿½nica Rï¿½;Ponta Grossa;PR;
133;15/03/2025;Saï¿½;P1049;Bateria 60Ah;Arrefecimento;Fras-le;TecAuto;Ponta Grossa;Fernanda Alves;Supervisor;C6;P2;198;747.4;30;Auto Peï¿½as Li;Araucï¿½r;PR;
134;01/06/2025;Entrada;P1009;Amortecedor Dianteiro;Elï¿½tri;Valeo;Peï¿½as Para;Londrina;Fernanda Alves;Estoquista;C8;P11;30;1290.8;50;Concessionï¿½ria Alp;Ponta Grossa;PR;
135;29/03/2025;Entrada;P1018;Bateria 70Ah;Motor;Valeo;Distribuidora Master;Curitiba;Rafael Lima;Comprador;C10;P28;87;717.62;10;Concessionï¿½ria Alp;Curitiba;PR;
136;29/05/2025;Saï¿½;P1001;Rolamento de Roda;Suspensï¿;Valeo;Distribuidora Master;Cascavel;Marcos Rocha;Comprador;C8;P24;20;1096.14;20;Mecï¿½nica Rï¿½;Araucï¿½r;PR;
137;07/03/2025;Entrada;P1027;Past. Freio;Transmissï¿;Fras-le;TecAuto;Araucï¿½r;Juliana Ribeiro;Supervisor;C6;P7;63;495.3;30;Oficina Paranï;Cascavel;PR;
138;13/03/2025;Saï¿½;P1045;Bomba de Combustï¿½v;Suspensï¿;Valeo;Peï¿½as Para;Cascavel;Lucas Pereira;Comprador;C6;P6;31;178.79;10;Concessionï¿½ria Alp;Araucï¿½r;PR;
139;02/05/2025;Saï¿½;P1030;Sensor ABS;Transmissï¿;Fras-le;Auto Parts Brasil;Curitiba;Carlos Silva;Estoquista;C8;P3;175;955.48;20;Mecï¿½nica Rï¿½;Cascavel;PR;
140;27/06/2025;Entrada;P1016;Correia Dentada;Motor;Fras-le;Speed Parts;Araucï¿½r;Fernanda Alves;Estoquista;C1;P11;107;1494.94;50;Auto Center Sul;Curitiba;PR;
141;02/05/2025;Saï¿½;P1048;Velas de Igniï¿½;Freios;Cofap;Mecï¿½nica S;Ponta Grossa;Joï¿½o Sant;Supervisor;C10;P6;165;275.61;50;Auto Peï¿½as Li;Curitiba;PR;
142;24/03/2025;Saï¿½;P1015;Correia Dentada;Motor;Fras-le;Auto Parts Brasil;Londrina;Ana Costa;Estoquista;C7;P12;96;1247.41;10;Mecï¿½nica Rï¿½;Londrina;PR;
143;03/06/2025;Saï¿½;P1008;Velas de Igniï¿½;Elï¿½tri;Monroe;Auto Parts Brasil;Ponta Grossa;Juliana Ribeiro;Estoquista;C4;P22;184;1190.47;30;Concessionï¿½ria Alp;Curitiba;PR;
144;13/03/2025;Entrada;P1039;Amortecedor Dianteiro;Suspensï¿;Fras-le;Auto Center Supply;Londrina;Juliana Ribeiro;Estoquista;C8;P4;164;423.19;10;Mecï¿½nica Expre;Curitiba;PR;
145;08/01/2025;Entrada;P1041;Sensor ABS;Motor;Cofap;TecAuto;Londrina;Marcos Rocha;Supervisor;C3;P1;50;291.48;50;Mecï¿½nica Rï¿½;Londrina;PR;
146;27/02/2025;Entrada;P1046;Velas de Igniï¿½;Motor;Valeo;Distribuidora Master;Araucï¿½r;Fernanda Alves;Supervisor;C1;P2;159;1339.97;10;Mecï¿½nica Expre;Araucï¿½r;PR;
147;29/01/2025;Saï¿½;P1027;Amortecedor Dianteiro;Freios;NGK;Peï¿½as Para;Londrina;Lucas Pereira;Comprador;C2;P1;44;1235.32;30;Auto Peï¿½as Li;Cascavel;PR;
148;09/04/2025;Entrada;P1016;Sensor ABS;Freios;Valeo;Auto Center Supply;Londrina;Carlos Silva;Estoquista;C9;P5;105;1133.5;30;Oficina Curitiba;Maringï;PR;
149;20/01/2025;Saï¿½;P1011;Velas de Igniï¿½;Motor;Cofap;Prime Autopeï¿½;Cascavel;Joï¿½o Sant;Estoquista;C10;P22;55;1343.62;20;Mecï¿½nica Expre;Araucï¿½r;PR;
150;22/02/2025;Saï¿½;P1031;Correia Dentada;Freios;Bosch;Mecï¿½nica S;Ponta Grossa;Rafael Lima;Estoquista;C8;P2;34;1084.99;10;Auto Center Sul;Ponta Grossa;PR;
151;15/01/2025;Saï¿½;P1009;Bomba de Combustï¿½v;Motor;Valeo;Mecï¿½nica S;Araucï¿½r;Fernanda Alves;Comprador;C10;P21;130;268.38;30;Concessionï¿½ria Alp;Londrina;PR;
152;27/02/2025;Entrada;P1002;Radiador;Suspensï¿;Cofap;Speed Parts;Curitiba;Lucas Pereira;Estoquista;C4;P5;151;864.23;0;Auto Center Sul;Curitiba;PR;
153;25/04/2025;Entrada;P1035;Filtro de ï¿½l;Arrefecimento;NGK;Mecï¿½nica S;Araucï¿½r;Marcos Rocha;Comprador;C1;P2;56;929.73;0;Auto Center Sul;Maringï;PR;
154;02/04/2025;Saï¿½;P1013;Bateria 70Ah;Suspensï¿;Valeo;Peï¿½as Para;Londrina;Ana Costa;Supervisor;C7;P30;99;94.36;20;Auto Peï¿½as Li;Araucï¿½r;PR;
155;02/06/2025;Entrada;P1026;Disco de Freio;Arrefecimento;Fras-le;Distribuidora Master;Curitiba;Marcos Rocha;Comprador;C4;P10;77;1213.34;20;Oficina Curitiba;Maringï;PR;
156;17/06/2025;Entrada;P1042;Bateria 70Ah;Freios;Bosch;Auto Parts Brasil;Araucï¿½r;Carlos Silva;Supervisor;C9;P12;146;1159.35;0;Mecï¿½nica Rï¿½;Cascavel;PR;
157;20/01/2025;Entrada;P1038;Amortecedor Traseiro;Motor;Fras-le;Auto Parts Brasil;Ponta Grossa;Lucas Pereira;Estoquista;C8;P16;56;713.07;30;Concessionï¿½ria Alp;Curitiba;PR;
158;06/02/2025;Saï¿½;P1018;Disco de Freio;Arrefecimento;NGK;Peï¿½as Para;Curitiba;Lucas Pereira;Comprador;C5;P29;91;150.08;50;Garage Prime;Londrina;PR;
159;08/02/2025;Saï¿½;P1032;Bateria 60Ah;Arrefecimento;NGK;Mecï¿½nica S;Cascavel;Carlos Silva;Supervisor;C8;P11;79;1436.96;30;Mecï¿½nica Rï¿½;Cascavel;PR;
160;01/03/2025;Saï¿½;P1031;Filtro de Ar;Freios;Fras-le;Auto Parts Brasil;Ponta Grossa;Carlos Silva;Supervisor;C5;P13;82;312.39;50;Oficina Curitiba;Curitiba;PR;
161;04/06/2025;Entrada;P1003;Rolamento de Roda;Suspensï¿;Cofap;Peï¿½as Para;Maringï;Ana Costa;Comprador;C7;P21;147;680.22;20;Auto Center Sul;Curitiba;PR;
162;02/03/2025;Saï¿½;P1027;Correia Dentada;Arrefecimento;Fras-le;TecAuto;Cascavel;Rafael Lima;Comprador;C9;P29;31;1193.59;0;Oficina Paranï;Araucï¿½r;PR;
163;04/04/2025;Saï¿½;P1009;Filtro de Ar;Elï¿½tri;Bosch;Auto Parts Brasil;Ponta Grossa;Juliana Ribeiro;Supervisor;C2;P5;8;429.17;30;Oficina Curitiba;Araucï¿½r;PR;
164;23/04/2025;Entrada;P1044;Amortecedor Dianteiro;Elï¿½tri;Monroe;Auto Center Supply;Araucï¿½r;Rafael Lima;Comprador;C3;P22;151;1019.12;0;Oficina Paranï;Londrina;PR;
165;03/04/2025;Saï¿½;P1021;Amortecedor Dianteiro;Elï¿½tri;Bosch;Distribuidora Master;Ponta Grossa;Fernanda Alves;Estoquista;C8;P21;102;160.0;10;Mecï¿½nica Rï¿½;Cascavel;PR;
166;11/02/2025;Entrada;P1006;Velas de Igniï¿½;Freios;Monroe;Speed Parts;Maringï;Carlos Silva;Estoquista;C2;P5;199;1359.37;20;Concessionï¿½ria Alp;Londrina;PR;
167;20/03/2025;Saï¿½;P1015;Amortecedor Dianteiro;Arrefecimento;Valeo;Auto Center Supply;Londrina;Carlos Silva;Supervisor;C7;P2;170;1344.77;30;Oficina Curitiba;Araucï¿½r;PR;
168;23/05/2025;Saï¿½;P1045;Radiador;Transmissï¿;Monroe;Auto Parts Brasil;Curitiba;Juliana Ribeiro;Estoquista;C2;P22;65;1377.15;20;Garage Prime;Araucï¿½r;PR;
169;21/01/2025;Saï¿½;P1008;Radiador;Elï¿½tri;Fras-le;Peï¿½as Para;Maringï;Carlos Silva;Estoquista;C8;P1;6;1486.49;30;Mecï¿½nica Expre;Araucï¿½r;PR;
170;14/04/2025;Entrada;P1033;Past. Freio;Elï¿½tri;Fras-le;Distribuidora Master;Maringï;Joï¿½o Sant;Comprador;C4;P11;109;434.43;20;Oficina Curitiba;Londrina;PR;
171;11/04/2025;Entrada;P1037;Amortecedor Traseiro;Suspensï¿;Valeo;Auto Parts Brasil;Curitiba;Joï¿½o Sant;Comprador;C2;P13;5;628.01;0;Garage Prime;Londrina;PR;
172;17/05/2025;Entrada;P1025;Past. Freio;Elï¿½tri;Bosch;Mecï¿½nica S;Londrina;Fernanda Alves;Estoquista;C5;P13;191;1087.24;20;Auto Peï¿½as Li;Ponta Grossa;PR;
173;20/05/2025;Saï¿½;P1001;Radiador;Suspensï¿;Cofap;Speed Parts;Ponta Grossa;Marcos Rocha;Estoquista;C1;P9;105;572.82;30;Auto Center Sul;Cascavel;PR;
174;07/03/2025;Entrada;P1041;Amortecedor Dianteiro;Arrefecimento;Bosch;Auto Parts Brasil;Maringï;Carlos Silva;Supervisor;C4;P8;175;318.02;30;Oficina Curitiba;Curitiba;PR;
175;07/05/2025;Entrada;P1016;Bateria 60Ah;Arrefecimento;Monroe;Mecï¿½nica S;Araucï¿½r;Rafael Lima;Estoquista;C7;P20;44;384.86;30;Mecï¿½nica Expre;Araucï¿½r;PR;
176;23/01/2025;Saï¿½;P1049;Velas de Igniï¿½;Arrefecimento;Monroe;Speed Parts;Londrina;Lucas Pereira;Supervisor;C8;P30;127;104.64;20;Mecï¿½nica Rï¿½;Londrina;PR;
177;29/05/2025;Entrada;P1003;Bateria 70Ah;Motor;Cofap;Prime Autopeï¿½;Cascavel;Lucas Pereira;Estoquista;C4;P25;73;697.54;20;Mecï¿½nica Rï¿½;Araucï¿½r;PR;
178;03/04/2025;Saï¿½;P1034;Radiador;Motor;Fras-le;Peï¿½as Para;Araucï¿½r;Carlos Silva;Estoquista;C1;P11;83;1075.11;30;Oficina Curitiba;Araucï¿½r;PR;
179;30/04/2025;Entrada;P1024;Bateria 70Ah;Freios;Monroe;Peï¿½as Para;Maringï;Lucas Pereira;Supervisor;C3;P6;173;202.45;0;Garage Prime;Ponta Grossa;PR;
180;22/03/2025;Entrada;P1033;Filtro de Ar;Suspensï¿;Bosch;Distribuidora Master;Londrina;Juliana Ribeiro;Estoquista;C7;P3;75;231.08;30;Mecï¿½nica Rï¿½;Araucï¿½r;PR;
181;25/04/2025;Saï¿½;P1003;Velas de Igniï¿½;Elï¿½tri;Valeo;Auto Center Supply;Ponta Grossa;Carlos Silva;Estoquista;C5;P30;179;901.02;20;Oficina Curitiba;Araucï¿½r;PR;
182;30/05/2025;Saï¿½;P1014;Filtro de Ar;Elï¿½tri;Valeo;Auto Center Supply;Araucï¿½r;Joï¿½o Sant;Supervisor;C6;P5;42;1360.39;20;Garage Prime;Maringï;PR;
183;21/06/2025;Entrada;P1042;Filtro de ï¿½l;Arrefecimento;Fras-le;Auto Center Supply;Maringï;Marcos Rocha;Estoquista;C3;P10;19;705.42;0;Oficina Curitiba;Ponta Grossa;PR;
184;15/06/2025;Entrada;P1045;Filtro de Ar;Transmissï¿;Bosch;TecAuto;Curitiba;Joï¿½o Sant;Comprador;C7;P24;40;792.77;50;Concessionï¿½ria Alp;Ponta Grossa;PR;
185;12/02/2025;Entrada;P1025;Past. Freio;Elï¿½tri;NGK;Peï¿½as Para;Curitiba;Ana Costa;Supervisor;C2;P26;88;1317.2;30;Oficina Curitiba;Cascavel;PR;
186;28/04/2025;Entrada;P1035;Amortecedor Dianteiro;Transmissï¿;Bosch;Prime Autopeï¿½;Cascavel;Fernanda Alves;Comprador;C9;P23;121;1360.05;0;Oficina Curitiba;Curitiba;PR;
187;05/01/2025;Saï¿½;P1040;Correia Dentada;Transmissï¿;Valeo;Peï¿½as Para;Ponta Grossa;Fernanda Alves;Estoquista;C10;P21;75;866.84;50;Oficina Curitiba;Araucï¿½r;PR;
188;08/05/2025;Saï¿½;P1005;Past. Freio;Arrefecimento;Valeo;Prime Autopeï¿½;Curitiba;Lucas Pereira;Supervisor;C8;P11;54;1191.86;0;Concessionï¿½ria Alp;Cascavel;PR;
189;20/01/2025;Saï¿½;P1015;Bateria 70Ah;Freios;Monroe;Auto Parts Brasil;Cascavel;Juliana Ribeiro;Comprador;C5;P25;81;567.97;10;Garage Prime;Cascavel;PR;
190;29/04/2025;Saï¿½;P1048;Radiador;Freios;Bosch;Distribuidora Master;Cascavel;Ana Costa;Supervisor;C10;P11;131;1191.62;20;Concessionï¿½ria Alp;Londrina;PR;
191;20/03/2025;Saï¿½;P1040;Bomba de Combustï¿½v;Arrefecimento;Valeo;Peï¿½as Para;Ponta Grossa;Rafael Lima;Supervisor;C1;P23;13;1127.63;50;Garage Prime;Curitiba;PR;
192;04/01/2025;Saï¿½;P1003;Bateria 60Ah;Freios;Bosch;Distribuidora Master;Curitiba;Carlos Silva;Estoquista;C6;P28;73;187.03;0;Oficina Paranï;Ponta Grossa;PR;
193;21/06/2025;Entrada;P1036;Radiador;Motor;Monroe;Distribuidora Master;Londrina;Juliana Ribeiro;Supervisor;C10;P26;117;801.59;50;Oficina Paranï;Curitiba;PR;
194;14/06/2025;Entrada;P1037;Bateria 70Ah;Suspensï¿;Fras-le;Peï¿½as Para;Londrina;Ana Costa;Estoquista;C3;P10;160;124.85;0;Mecï¿½nica Expre;Maringï;PR;
195;16/01/2025;Saï¿½;P1001;Correia Dentada;Freios;Monroe;Prime Autopeï¿½;Ponta Grossa;Juliana Ribeiro;Comprador;C5;P22;162;111.47;0;Auto Center Sul;Londrina;PR;
196;27/01/2025;Entrada;P1014;Rolamento de Roda;Arrefecimento;Cofap;Auto Center Supply;Maringï;Fernanda Alves;Estoquista;C2;P8;166;1051.26;50;Concessionï¿½ria Alp;Cascavel;PR;
197;02/05/2025;Entrada;P1011;Rolamento de Roda;Arrefecimento;NGK;Mecï¿½nica S;Araucï¿½r;Carlos Silva;Comprador;C1;P30;154;765.19;30;Concessionï¿½ria Alp;Ponta Grossa;PR;
198;19/06/2025;Entrada;P1025;Disco de Freio;Transmissï¿;Fras-le;Prime Autopeï¿½;Maringï;Rafael Lima;Comprador;C1;P10;148;812.27;20;Oficina Curitiba;Curitiba;PR;
199;06/06/2025;Saï¿½;P1040;Disco de Freio;Elï¿½tri;Valeo;Prime Autopeï¿½;Curitiba;Joï¿½o Sant;Estoquista;C6;P9;165;1066.49;20;Mecï¿½nica Expre;Ponta Grossa;PR;
200;08/05/2025;Saï¿½;P1016;Rolamento de Roda;Suspensï¿;Cofap;TecAuto;Londrina;Ana Costa;Comprador;C8;P7;114;163.99;30;Oficina Curitiba;Curitiba;PR;
201;07/03/2025;Saï¿½;P1049;Amortecedor Dianteiro;Motor;Cofap;Prime Autopeï¿½;Maringï;Ana Costa;Comprador;C6;P29;171;104.95;20;Garage Prime;Londrina;PR;
202;04/02/2025;Entrada;P1025;Bomba de Combustï¿½v;Elï¿½tri;Monroe;Peï¿½as Para;Ponta Grossa;Lucas Pereira;Comprador;C10;P19;164;849.43;0;Oficina Curitiba;Curitiba;PR;
203;17/03/2025;Entrada;P1009;Filtro de ï¿½l;Elï¿½tri;Valeo;Peï¿½as Para;Maringï;Carlos Silva;Estoquista;C8;P29;34;521.83;10;Auto Center Sul;Araucï¿½r;PR;
204;04/04/2025;Entrada;P1024;Correia Dentada;Elï¿½tri;Cofap;Prime Autopeï¿½;Ponta Grossa;Juliana Ribeiro;Comprador;C8;P20;24;80.12;50;Mecï¿½nica Expre;Curitiba;PR;
205;26/01/2025;Entrada;P1028;Bateria 60Ah;Suspensï¿;Monroe;Prime Autopeï¿½;Araucï¿½r;Juliana Ribeiro;Comprador;C8;P20;111;768.38;20;Auto Peï¿½as Li;Araucï¿½r;PR;
206;25/06/2025;Saï¿½;P1012;Sensor ABS;Elï¿½tri;Valeo;Mecï¿½nica S;Londrina;Juliana Ribeiro;Estoquista;C9;P18;78;963.01;20;Oficina Curitiba;Maringï;PR;
207;05/06/2025;Saï¿½;P1012;Kit Embreagem;Elï¿½tri;Fras-le;Mecï¿½nica S;Ponta Grossa;Rafael Lima;Supervisor;C2;P20;141;527.84;30;Auto Center Sul;Maringï;PR;
208;25/06/2025;Entrada;P1035;Filtro de Ar;Arrefecimento;Valeo;Prime Autopeï¿½;Londrina;Marcos Rocha;Estoquista;C3;P25;108;1188.67;10;Garage Prime;Ponta Grossa;PR;
209;03/05/2025;Entrada;P1004;Bomba de Combustï¿½v;Elï¿½tri;Fras-le;Speed Parts;Cascavel;Rafael Lima;Comprador;C4;P8;139;1385.83;10;Auto Peï¿½as Li;Ponta Grossa;PR;
210;12/06/2025;Saï¿½;P1044;Amortecedor Dianteiro;Arrefecimento;NGK;Auto Center Supply;Curitiba;Rafael Lima;Estoquista;C5;P13;4;1052.93;50;Garage Prime;Ponta Grossa;PR;
211;12/01/2025;Saï¿½;P1035;Velas de Igniï¿½;Motor;NGK;Auto Parts Brasil;Cascavel;Marcos Rocha;Supervisor;C4;P25;146;1116.28;20;Mecï¿½nica Rï¿½;Londrina;PR;
212;22/05/2025;Saï¿½;P1040;Filtro de ï¿½l;Motor;Monroe;Mecï¿½nica S;Londrina;Fernanda Alves;Supervisor;C4;P4;34;56.72;10;Garage Prime;Ponta Grossa;PR;
213;05/03/2025;Entrada;P1045;Bomba de Combustï¿½v;Suspensï¿;Bosch;Auto Center Supply;Cascavel;Lucas Pereira;Supervisor;C10;P9;150;968.67;30;Auto Center Sul;Curitiba;PR;
214;09/02/2025;Saï¿½;P1037;Rolamento de Roda;Freios;Cofap;Distribuidora Master;Londrina;Rafael Lima;Supervisor;C2;P28;185;1386.56;10;Mecï¿½nica Rï¿½;Araucï¿½r;PR;
215;10/01/2025;Entrada;P1048;Bomba de Combustï¿½v;Motor;Fras-le;Mecï¿½nica S;Londrina;Joï¿½o Sant;Comprador;C3;P12;196;160.39;0;Garage Prime;Araucï¿½r;PR;
216;26/03/2025;Entrada;P1028;Bateria 60Ah;Suspensï¿;Fras-le;Distribuidora Master;Cascavel;Joï¿½o Sant;Estoquista;C8;P15;153;343.8;0;Concessionï¿½ria Alp;Londrina;PR;
217;07/02/2025;Entrada;P1025;Bateria 60Ah;Arrefecimento;NGK;Speed Parts;Ponta Grossa;Fernanda Alves;Supervisor;C4;P5;109;579.17;10;Concessionï¿½ria Alp;Maringï;PR;
218;03/01/2025;Entrada;P1015;Radiador;Motor;NGK;Mecï¿½nica S;Araucï¿½r;Carlos Silva;Supervisor;C9;P7;111;551.76;50;Auto Center Sul;Ponta Grossa;PR;
219;02/05/2025;Saï¿½;P1037;Radiador;Freios;Cofap;Auto Parts Brasil;Londrina;Juliana Ribeiro;Comprador;C1;P10;68;1070.23;20;Oficina Curitiba;Curitiba;PR;
220;15/05/2025;Saï¿½;P1027;Filtro de Ar;Motor;Monroe;Speed Parts;Maringï;Juliana Ribeiro;Comprador;C1;P27;84;1159.32;10;Auto Center Sul;Cascavel;PR;
221;27/05/2025;Saï¿½;P1002;Filtro de ï¿½l;Freios;Fras-le;Mecï¿½nica S;Araucï¿½r;Joï¿½o Sant;Supervisor;C6;P26;79;578.95;50;Auto Center Sul;Londrina;PR;
222;11/04/2025;Saï¿½;P1026;Filtro de ï¿½l;Motor;NGK;Speed Parts;Maringï;Rafael Lima;Comprador;C7;P23;115;778.02;30;Oficina Curitiba;Cascavel;PR;
223;24/03/2025;Entrada;P1014;Amortecedor Dianteiro;Arrefecimento;NGK;Distribuidora Master;Londrina;Rafael Lima;Comprador;C6;P21;33;1389.79;20;Mecï¿½nica Rï¿½;Ponta Grossa;PR;
224;20/06/2025;Saï¿½;P1003;Amortecedor Traseiro;Freios;Fras-le;Prime Autopeï¿½;Cascavel;Lucas Pereira;Supervisor;C4;P5;100;472.66;20;Concessionï¿½ria Alp;Araucï¿½r;PR;
225;30/05/2025;Entrada;P1006;Amortecedor Traseiro;Elï¿½tri;Monroe;TecAuto;Londrina;Juliana Ribeiro;Estoquista;C10;P4;34;869.03;10;Oficina Paranï;Araucï¿½r;PR;
226;27/01/2025;Entrada;P1029;Bateria 70Ah;Freios;Monroe;Mecï¿½nica S;Londrina;Carlos Silva;Supervisor;C2;P29;62;1102.16;0;Auto Center Sul;Curitiba;PR;
227;21/05/2025;Saï¿½;P1036;Amortecedor Traseiro;Motor;Monroe;Mecï¿½nica S;Ponta Grossa;Juliana Ribeiro;Comprador;C3;P26;79;1090.6;20;Mecï¿½nica Expre;Araucï¿½r;PR;
228;10/06/2025;Saï¿½;P1004;Radiador;Freios;Cofap;Auto Parts Brasil;Araucï¿½r;Lucas Pereira;Comprador;C1;P9;144;1332.99;0;Garage Prime;Curitiba;PR;
229;22/05/2025;Saï¿½;P1030;Kit Embreagem;Elï¿½tri;Bosch;Distribuidora Master;Londrina;Fernanda Alves;Comprador;C10;P14;33;904.87;0;Garage Prime;Cascavel;PR;
230;02/05/2025;Saï¿½;P1009;Bomba de Combustï¿½v;Motor;Bosch;Prime Autopeï¿½;Araucï¿½r;Rafael Lima;Comprador;C2;P23;156;38.06;10;Garage Prime;Londrina;PR;
231;06/03/2025;Saï¿½;P1026;Kit Embreagem;Suspensï¿;NGK;Auto Parts Brasil;Maringï;Ana Costa;Supervisor;C7;P2;62;708.9;10;Auto Peï¿½as Li;Maringï;PR;
232;13/06/2025;Entrada;P1005;Velas de Igniï¿½;Transmissï¿;Valeo;Speed Parts;Cascavel;Ana Costa;Estoquista;C8;P25;56;1081.79;20;Oficina Paranï;Londrina;PR;
233;04/06/2025;Saï¿½;P1018;Past. Freio;Freios;NGK;Peï¿½as Para;Araucï¿½r;Fernanda Alves;Estoquista;C6;P2;137;695.33;10;Auto Center Sul;Londrina;PR;
234;26/04/2025;Saï¿½;P1010;Correia Dentada;Freios;Valeo;Speed Parts;Curitiba;Marcos Rocha;Estoquista;C1;P12;197;519.4;10;Auto Peï¿½as Li;Ponta Grossa;PR;
235;23/02/2025;Entrada;P1034;Bateria 70Ah;Freios;Fras-le;Speed Parts;Araucï¿½r;Lucas Pereira;Estoquista;C1;P13;20;653.05;50;Garage Prime;Curitiba;PR;
236;18/01/2025;Saï¿½;P1024;Bateria 70Ah;Elï¿½tri;Fras-le;Auto Parts Brasil;Cascavel;Lucas Pereira;Supervisor;C3;P7;183;321.55;30;Oficina Curitiba;Londrina;PR;
237;27/04/2025;Entrada;P1048;Amortecedor Traseiro;Freios;Fras-le;Auto Center Supply;Cascavel;Fernanda Alves;Supervisor;C2;P28;165;1429.75;20;Auto Peï¿½as Li;Londrina;PR;
238;11/04/2025;Saï¿½;P1005;Disco de Freio;Suspensï¿;Fras-le;Distribuidora Master;Curitiba;Juliana Ribeiro;Supervisor;C2;P13;13;1129.95;20;Concessionï¿½ria Alp;Araucï¿½r;PR;
239;16/01/2025;Saï¿½;P1014;Amortecedor Dianteiro;Freios;NGK;Mecï¿½nica S;Maringï;Fernanda Alves;Supervisor;C5;P1;127;1293.68;10;Auto Center Sul;Araucï¿½r;PR;
240;13/02/2025;Entrada;P1003;Amortecedor Traseiro;Elï¿½tri;NGK;TecAuto;Londrina;Juliana Ribeiro;Supervisor;C7;P29;138;1455.4;50;Oficina Paranï;Londrina;PR;
241;01/06/2025;Entrada;P1011;Rolamento de Roda;Motor;Bosch;Distribuidora Master;Ponta Grossa;Ana Costa;Supervisor;C6;P8;173;1479.71;50;Concessionï¿½ria Alp;Maringï;PR;
242;08/05/2025;Saï¿½;P1010;Disco de Freio;Freios;Cofap;Speed Parts;Araucï¿½r;Carlos Silva;Supervisor;C4;P22;89;838.67;20;Mecï¿½nica Rï¿½;Araucï¿½r;PR;
243;02/03/2025;Entrada;P1032;Bateria 60Ah;Freios;NGK;Prime Autopeï¿½;Cascavel;Lucas Pereira;Estoquista;C4;P3;143;970.25;50;Mecï¿½nica Expre;Curitiba;PR;
244;26/01/2025;Entrada;P1032;Amortecedor Dianteiro;Motor;Bosch;TecAuto;Londrina;Lucas Pereira;Estoquista;C2;P2;158;1166.79;50;Auto Peï¿½as Li;Ponta Grossa;PR;
245;26/04/2025;Entrada;P1045;Amortecedor Traseiro;Freios;Bosch;Speed Parts;Araucï¿½r;Juliana Ribeiro;Estoquista;C8;P18;89;412.44;20;Oficina Curitiba;Maringï;PR;
246;11/04/2025;Entrada;P1015;Kit Embreagem;Elï¿½tri;Fras-le;Mecï¿½nica S;Ponta Grossa;Carlos Silva;Estoquista;C10;P21;93;1376.69;50;Mecï¿½nica Rï¿½;Maringï;PR;
247;10/02/2025;Entrada;P1026;Disco de Freio;Freios;Cofap;Peï¿½as Para;Ponta Grossa;Carlos Silva;Estoquista;C3;P4;18;1064.48;20;Oficina Paranï;Londrina;PR;
248;14/03/2025;Entrada;P1005;Sensor ABS;Elï¿½tri;Valeo;Auto Parts Brasil;Curitiba;Fernanda Alves;Comprador;C7;P10;134;1144.0;20;Concessionï¿½ria Alp;Ponta Grossa;PR;
249;29/05/2025;Entrada;P1033;Amortecedor Traseiro;Suspensï¿;Cofap;Peï¿½as Para;Londrina;Juliana Ribeiro;Comprador;C3;P15;82;1016.22;10;Auto Peï¿½as Li;Curitiba;PR;
250;27/03/2025;Entrada;P1014;Bomba de Combustï¿½v;Motor;Bosch;Prime Autopeï¿½;Ponta Grossa;Carlos Silva;Supervisor;C4;P20;100;386.6;20;Mecï¿½nica Rï¿½;Cascavel;PR;
251;06/04/2025;Saï¿½;P1024;Amortecedor Traseiro;Motor;NGK;Peï¿½as Para;Maringï;Fernanda Alves;Estoquista;C8;P11;196;460.71;30;Mecï¿½nica Rï¿½;Curitiba;PR;
252;18/01/2025;Saï¿½;P1050;Amortecedor Dianteiro;Motor;Monroe;Peï¿½as Para;Curitiba;Lucas Pereira;Estoquista;C8;P5;162;1147.23;0;Mecï¿½nica Expre;Maringï;PR;
253;20/06/2025;Entrada;P1027;Rolamento de Roda;Motor;Bosch;Speed Parts;Maringï;Joï¿½o Sant;Estoquista;C3;P17;149;597.35;10;Auto Center Sul;Cascavel;PR;
254;14/01/2025;Saï¿½;P1049;Sensor ABS;Motor;Monroe;Distribuidora Master;Maringï;Juliana Ribeiro;Supervisor;C3;P13;74;547.57;30;Oficina Curitiba;Ponta Grossa;PR;
255;19/06/2025;Entrada;P1038;Filtro de Ar;Elï¿½tri;Bosch;Prime Autopeï¿½;Curitiba;Joï¿½o Sant;Estoquista;C7;P10;97;1251.58;20;Mecï¿½nica Expre;Londrina;PR;
